2018-02-12 01:45:10,003 [DEBUG] src.generate_init: creating agent with capacity 0.472549562669 vradius 0.570348620907 vangle 0.757004480816 type 1 loc [4 9]
2018-02-12 01:45:10,003 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 1, capacity 0.472549562669, view_radius 0.570348620907, view_angle 0.757004480816 in standard ranges
2018-02-12 01:45:10,004 [DEBUG] src.generate_init: creating agent with capacity 0.327775113105 vradius 0.244395338191 vangle 0.700571705437 type 0 loc [6 9]
2018-02-12 01:45:10,004 [INFO] src.agent_originaltypes: Created an agent with location [6 9], type 0, capacity 0.327775113105, view_radius 0.244395338191, view_angle 0.700571705437 in standard ranges
2018-02-12 01:45:10,004 [DEBUG] src.generate_init: creating agent with capacity 0.222953907184 vradius 0.411583827224 vangle 0.620848616281 type 0 loc [3 0]
2018-02-12 01:45:10,005 [INFO] src.agent_originaltypes: Created an agent with location [3 0], type 0, capacity 0.222953907184, view_radius 0.411583827224, view_angle 0.620848616281 in standard ranges
2018-02-12 01:45:10,005 [DEBUG] src.generate_init: creating agent with capacity 0.497596221751 vradius 0.728908380965 vangle 0.775466480632 type 2 loc [9 5]
2018-02-12 01:45:10,005 [INFO] src.agent_originaltypes: Created an agent with location [9 5], type 2, capacity 0.497596221751, view_radius 0.728908380965, view_angle 0.775466480632 in standard ranges
2018-02-12 01:45:10,006 [DEBUG] __main__: The generated random actions for UNI look like this 
 ['uuun', 'uudn', 'uupn', 'udun', 'uddn', 'udpn', 'urun', 'urdn', 'urpn', 'upun', 'updn', 'uppn', 'duun', 'dudn', 'dupn', 'ddun', 'dddn', 'ddpn', 'drun', 'drdn', 'drpn', 'dpun', 'dpdn', 'dppn', 'ruun', 'rudn', 'rupn', 'rdun', 'rddn', 'rdpn', 'rrun', 'rrdn', 'rrpn', 'rpun', 'rpdn', 'rppn', 'puun', 'pudn', 'pupn', 'pdun', 'pddn', 'pdpn', 'prun', 'prdn', 'prpn', 'ppun', 'ppdn', 'pppn']
2018-02-12 01:45:10,007 [DEBUG] __main__: PASS: Test 1 passed. The number of legal actions function works
2018-02-12 01:45:10,007 [DEBUG] __main__: Iter 0, turn UNI, randomaction: dpdn
2018-02-12 01:45:37,217 [DEBUG] __main__: Iter 15, turn AIG, randomaction: nnnr
2018-02-12 01:45:37,218 [DEBUG] __main__: Iter 16, turn UNI, randomaction: lddn
2018-02-12 01:45:37,218 [DEBUG] __main__: Iter 16, turn AIG, randomaction: nnnl
2018-02-12 01:45:37,218 [DEBUG] __main__: Iter 17, turn UNI, randomaction: prpn
2018-02-12 01:45:37,219 [DEBUG] __main__: Iter 17, turn AIG, randomaction: nnnr
2018-02-12 01:45:37,219 [DEBUG] __main__: Iter 18, turn UNI, randomaction: dppn
2018-02-12 01:45:37,219 [DEBUG] __main__: Iter 18, turn AIG, randomaction: nnnl
2018-02-12 01:45:37,220 [DEBUG] __main__: Iter 19, turn UNI, randomaction: drpn
2018-02-12 01:45:37,220 [DEBUG] __main__: Iter 19, turn AIG, randomaction: nnnp
2018-02-12 01:45:37,220 [DEBUG] __main__: Iter 20, turn UNI, randomaction: lrun
2018-02-12 01:45:37,220 [DEBUG] __main__: Iter 20, turn AIG, randomaction: nnnl
2018-02-12 01:45:37,221 [DEBUG] __main__: Iter 21, turn UNI, randomaction: ppun
2018-02-12 01:45:37,221 [DEBUG] __main__: Iter 21, turn AIG, randomaction: nnnp
2018-02-12 01:45:37,221 [DEBUG] __main__: Iter 22, turn UNI, randomaction: drdn
2018-02-12 01:45:37,222 [DEBUG] __main__: Iter 22, turn AIG, randomaction: nnnl
2018-02-12 01:45:37,222 [DEBUG] __main__: Iter 23, turn UNI, randomaction: dlpn
2018-02-12 01:45:37,222 [DEBUG] __main__: Iter 23, turn AIG, randomaction: nnnu
2018-02-12 01:45:37,223 [DEBUG] __main__: Iter 24, turn UNI, randomaction: plun
2018-02-12 01:45:37,223 [DEBUG] __main__: Iter 24, turn AIG, randomaction: nnnp
2018-02-12 01:45:37,223 [DEBUG] __main__: Iter 25, turn UNI, randomaction: dlpn
2018-02-12 01:45:37,223 [DEBUG] __main__: Iter 25, turn AIG, randomaction: nnnl
2018-02-12 01:45:37,224 [DEBUG] __main__: Iter 26, turn UNI, randomaction: pppn
2018-02-12 01:45:37,224 [DEBUG] __main__: Iter 26, turn AIG, randomaction: nnnl
2018-02-12 01:45:37,224 [DEBUG] __main__: Iter 27, turn UNI, randomaction: pdun
2018-02-12 01:45:37,225 [DEBUG] __main__: Iter 27, turn AIG, randomaction: nnnr
2018-02-12 01:45:37,225 [DEBUG] __main__: Iter 28, turn UNI, randomaction: lupn
2018-02-12 01:45:37,225 [DEBUG] __main__: Iter 28, turn AIG, randomaction: nnnl
2018-02-12 01:45:37,226 [DEBUG] __main__: Iter 29, turn UNI, randomaction: ddpn
2018-02-12 01:45:37,226 [DEBUG] __main__: Iter 29, turn AIG, randomaction: nnnu
2018-02-12 01:45:37,227 [DEBUG] __main__: Iter 30, turn UNI, randomaction: prdn
2018-02-12 01:45:37,227 [DEBUG] __main__: Iter 30, turn AIG, randomaction: nnnu
2018-02-12 01:45:37,227 [DEBUG] __main__: Iter 31, turn UNI, randomaction: lrun
2018-02-12 01:45:37,228 [DEBUG] __main__: Iter 31, turn AIG, randomaction: nnnp
2018-02-12 01:45:37,228 [DEBUG] __main__: Iter 32, turn UNI, randomaction: prun
2018-02-12 01:45:37,228 [DEBUG] __main__: Iter 32, turn AIG, randomaction: nnnr
2018-02-12 01:45:37,229 [DEBUG] __main__: Iter 33, turn UNI, randomaction: duun
2018-02-12 01:45:37,229 [DEBUG] __main__: Iter 33, turn AIG, randomaction: nnnr
2018-02-12 01:45:37,230 [DEBUG] __main__: Iter 34, turn UNI, randomaction: drdn
2018-02-12 01:45:37,230 [DEBUG] __main__: Iter 34, turn AIG, randomaction: nnnu
2018-02-12 01:45:37,231 [DEBUG] __main__: Iter 35, turn UNI, randomaction: dudn
2018-02-12 01:45:37,231 [DEBUG] __main__: Iter 35, turn AIG, randomaction: nnnr
2018-02-12 01:45:37,232 [DEBUG] __main__: Iter 36, turn UNI, randomaction: lpdn
2018-02-12 01:45:37,232 [DEBUG] __main__: Iter 36, turn AIG, randomaction: nnnl
2018-02-12 01:45:37,233 [DEBUG] __main__: Iter 37, turn UNI, randomaction: ddpn
2018-02-12 01:45:37,233 [DEBUG] __main__: Iter 37, turn AIG, randomaction: nnnl
2018-02-12 01:45:37,234 [DEBUG] __main__: Iter 38, turn UNI, randomaction: ppdn
2018-02-12 01:45:37,234 [DEBUG] __main__: Iter 38, turn AIG, randomaction: nnnl
2018-02-12 01:45:37,235 [DEBUG] __main__: Iter 39, turn UNI, randomaction: dupn
2018-02-12 01:45:37,235 [DEBUG] __main__: Iter 39, turn AIG, randomaction: nnnu
2018-02-12 01:45:37,236 [DEBUG] __main__: Iter 40, turn UNI, randomaction: ddpn
2018-02-12 01:45:37,236 [DEBUG] __main__: Iter 40, turn AIG, randomaction: nnnr
2018-02-12 01:45:37,237 [DEBUG] __main__: Iter 41, turn UNI, randomaction: drpn
2018-02-12 01:45:37,237 [DEBUG] __main__: Iter 41, turn AIG, randomaction: nnnl
2018-02-12 01:45:37,237 [DEBUG] __main__: Iter 42, turn UNI, randomaction: lrun
2018-02-12 01:45:37,237 [DEBUG] __main__: Iter 42, turn AIG, randomaction: nnnp
2018-02-12 01:45:37,238 [DEBUG] __main__: Iter 43, turn UNI, randomaction: lpdn
2018-02-12 01:45:37,238 [DEBUG] __main__: Iter 43, turn AIG, randomaction: nnnu
2018-02-12 01:45:37,238 [DEBUG] __main__: Iter 44, turn UNI, randomaction: dupn
2018-02-12 01:45:37,239 [DEBUG] __main__: Iter 44, turn AIG, randomaction: nnnr
2018-02-12 01:45:37,239 [DEBUG] __main__: Iter 45, turn UNI, randomaction: ludn
2018-02-12 01:45:37,239 [DEBUG] __main__: Iter 45, turn AIG, randomaction: nnnu
2018-02-12 01:45:37,240 [DEBUG] __main__: Iter 46, turn UNI, randomaction: drpn
2018-02-12 01:45:37,240 [DEBUG] __main__: Iter 46, turn AIG, randomaction: nnnu
2018-02-12 01:45:37,240 [DEBUG] __main__: Iter 47, turn UNI, randomaction: dldn
2018-02-12 01:45:37,241 [DEBUG] __main__: Iter 47, turn AIG, randomaction: nnnl
2018-02-12 01:45:37,241 [DEBUG] __main__: Iter 48, turn UNI, randomaction: llpn
2018-02-12 01:45:37,241 [DEBUG] __main__: Iter 48, turn AIG, randomaction: nnnu
2018-02-12 01:45:37,242 [DEBUG] __main__: Iter 49, turn UNI, randomaction: pldn
2018-02-12 01:45:37,242 [DEBUG] __main__: Iter 49, turn AIG, randomaction: nnnr
2018-02-12 01:45:37,243 [DEBUG] __main__: Iter 50, turn UNI, randomaction: dlun
2018-02-12 01:45:37,244 [DEBUG] __main__: Iter 50, turn AIG, randomaction: nnnl
2018-02-12 01:45:37,244 [DEBUG] __main__: Iter 51, turn UNI, randomaction: ddun
2018-02-12 01:45:37,245 [DEBUG] __main__: Iter 51, turn AIG, randomaction: nnnp
2018-02-12 01:45:37,245 [DEBUG] __main__: Iter 52, turn UNI, randomaction: ppun
2018-02-12 01:45:37,246 [DEBUG] __main__: Iter 52, turn AIG, randomaction: nnnu
2018-02-12 01:45:37,246 [DEBUG] __main__: Iter 53, turn UNI, randomaction: ludn
2018-02-12 01:45:37,247 [DEBUG] __main__: Iter 53, turn AIG, randomaction: nnnu
2018-02-12 01:45:37,247 [DEBUG] __main__: Iter 54, turn UNI, randomaction: drpn
2018-02-12 01:45:37,248 [DEBUG] __main__: Iter 54, turn AIG, randomaction: nnnr
2018-02-12 01:45:37,248 [DEBUG] __main__: Iter 55, turn UNI, randomaction: ldpn
2018-02-12 01:45:37,248 [DEBUG] __main__: Iter 55, turn AIG, randomaction: nnnp
2018-02-12 01:45:37,249 [DEBUG] __main__: Iter 56, turn UNI, randomaction: lpun
2018-02-12 01:45:37,249 [DEBUG] __main__: Iter 56, turn AIG, randomaction: nnnu
2018-02-12 01:45:37,249 [DEBUG] __main__: Iter 57, turn UNI, randomaction: prpn
2018-02-12 01:45:37,249 [DEBUG] __main__: Iter 57, turn AIG, randomaction: nnnu
2018-02-12 01:45:37,250 [DEBUG] __main__: Iter 58, turn UNI, randomaction: dpun
2018-02-12 01:45:37,250 [DEBUG] __main__: Iter 58, turn AIG, randomaction: nnnl
2018-02-12 01:45:37,250 [DEBUG] __main__: Iter 59, turn UNI, randomaction: lrun
2018-02-12 01:45:37,250 [DEBUG] __main__: Iter 59, turn AIG, randomaction: nnnp
2018-02-12 01:45:37,251 [DEBUG] __main__: Iter 60, turn UNI, randomaction: ppun
2018-02-12 01:45:37,251 [DEBUG] __main__: Iter 60, turn AIG, randomaction: nnnp
2018-02-12 01:45:37,251 [DEBUG] __main__: Iter 61, turn UNI, randomaction: lrpn
2018-02-12 01:45:37,251 [DEBUG] __main__: Iter 61, turn AIG, randomaction: nnnu
2018-02-12 01:45:37,252 [DEBUG] __main__: Iter 62, turn UNI, randomaction: lrdn
2018-02-12 01:45:37,252 [DEBUG] __main__: Iter 62, turn AIG, randomaction: nnnu
2018-02-12 01:45:37,252 [DEBUG] __main__: Iter 63, turn UNI, randomaction: plpn
2018-02-12 01:45:37,253 [DEBUG] __main__: Iter 63, turn AIG, randomaction: nnnl
2018-02-12 01:45:37,253 [DEBUG] __main__: Iter 64, turn UNI, randomaction: duun
2018-02-12 01:45:37,253 [DEBUG] __main__: Iter 64, turn AIG, randomaction: nnnp
2018-02-12 01:45:37,254 [DEBUG] __main__: Iter 65, turn UNI, randomaction: ddun
2018-02-12 01:45:37,254 [DEBUG] __main__: Iter 65, turn AIG, randomaction: nnnl
2018-02-12 01:45:37,254 [DEBUG] __main__: Iter 66, turn UNI, randomaction: prpn
2018-02-12 01:45:37,254 [DEBUG] __main__: Iter 66, turn AIG, randomaction: nnnl
2018-02-12 01:45:37,255 [DEBUG] __main__: Iter 67, turn UNI, randomaction: dlun
2018-02-12 01:45:37,255 [DEBUG] __main__: Iter 67, turn AIG, randomaction: nnnp
2018-02-12 01:45:37,255 [DEBUG] __main__: Iter 68, turn UNI, randomaction: puun
2018-02-12 01:45:37,256 [DEBUG] __main__: Iter 68, turn AIG, randomaction: nnnu
2018-02-12 01:45:37,256 [DEBUG] __main__: Iter 69, turn UNI, randomaction: dddn
2018-02-12 01:45:37,256 [DEBUG] __main__: Iter 69, turn AIG, randomaction: nnnp
2018-02-12 01:45:37,257 [DEBUG] __main__: Iter 70, turn UNI, randomaction: prun
2018-02-12 01:45:37,257 [DEBUG] __main__: Iter 70, turn AIG, randomaction: nnnu
2018-02-12 01:45:37,257 [DEBUG] __main__: Iter 71, turn UNI, randomaction: lrpn
2018-02-12 01:45:37,257 [DEBUG] __main__: Iter 71, turn AIG, randomaction: nnnu
2018-02-12 01:45:37,258 [DEBUG] __main__: Iter 72, turn UNI, randomaction: drdn
2018-02-12 01:45:37,258 [DEBUG] __main__: Iter 72, turn AIG, randomaction: nnnl
2018-02-12 01:45:37,258 [DEBUG] __main__: Iter 73, turn UNI, randomaction: prun
2018-02-12 01:45:37,258 [DEBUG] __main__: Iter 73, turn AIG, randomaction: nnnp
2018-02-12 01:45:37,259 [DEBUG] __main__: Iter 74, turn UNI, randomaction: lrun
2018-02-12 01:45:37,259 [DEBUG] __main__: Iter 74, turn AIG, randomaction: nnnp
2018-02-12 01:45:37,259 [DEBUG] __main__: Iter 75, turn UNI, randomaction: ppdn
2018-02-12 01:45:37,259 [DEBUG] __main__: Iter 75, turn AIG, randomaction: nnnr
2018-02-12 01:45:37,260 [DEBUG] __main__: Iter 76, turn UNI, randomaction: dldn
2018-02-12 01:45:37,260 [DEBUG] __main__: Iter 76, turn AIG, randomaction: nnnl
2018-02-12 01:45:37,260 [DEBUG] __main__: Iter 77, turn UNI, randomaction: dddn
2018-02-12 01:45:37,261 [DEBUG] __main__: Iter 77, turn AIG, randomaction: nnnl
2018-02-12 01:45:37,261 [DEBUG] __main__: Iter 78, turn UNI, randomaction: drun
2018-02-12 01:45:37,261 [DEBUG] __main__: Iter 78, turn AIG, randomaction: nnnl
2018-02-12 01:45:37,261 [DEBUG] __main__: Iter 79, turn UNI, randomaction: llpn
2018-02-12 01:45:37,262 [DEBUG] __main__: Iter 79, turn AIG, randomaction: nnnl
2018-02-12 01:45:37,262 [DEBUG] __main__: Iter 80, turn UNI, randomaction: lrpn
2018-02-12 01:45:37,262 [DEBUG] __main__: Iter 80, turn AIG, randomaction: nnnr
2018-02-12 01:45:37,263 [DEBUG] __main__: Iter 81, turn UNI, randomaction: pudn
2018-02-12 01:45:37,263 [DEBUG] __main__: Iter 81, turn AIG, randomaction: nnnu
2018-02-12 01:45:37,263 [DEBUG] __main__: Iter 82, turn UNI, randomaction: ludn
2018-02-12 01:45:37,263 [DEBUG] __main__: Iter 82, turn AIG, randomaction: nnnu
2018-02-12 01:45:37,264 [DEBUG] __main__: Iter 83, turn UNI, randomaction: drpn
2018-02-12 01:45:37,264 [DEBUG] __main__: Iter 83, turn AIG, randomaction: nnnr
2018-02-12 01:45:37,264 [DEBUG] __main__: Iter 84, turn UNI, randomaction: lrpn
2018-02-12 01:45:37,264 [DEBUG] __main__: Iter 84, turn AIG, randomaction: nnnp
2018-02-12 01:45:37,265 [DEBUG] __main__: Iter 85, turn UNI, randomaction: ppun
2018-02-12 01:45:37,265 [DEBUG] __main__: Iter 85, turn AIG, randomaction: nnnl
2018-02-12 01:45:37,265 [DEBUG] __main__: Iter 86, turn UNI, randomaction: ldun
2018-02-12 01:45:37,266 [DEBUG] __main__: Iter 86, turn AIG, randomaction: nnnp
2018-02-12 01:45:37,266 [DEBUG] __main__: Iter 87, turn UNI, randomaction: pudn
2018-02-12 01:45:37,266 [DEBUG] __main__: Iter 87, turn AIG, randomaction: nnnp
2018-02-12 01:45:37,266 [DEBUG] __main__: Iter 88, turn UNI, randomaction: ludn
2018-02-12 01:45:37,267 [DEBUG] __main__: Iter 88, turn AIG, randomaction: nnnr
2018-02-12 01:45:37,267 [DEBUG] __main__: Iter 89, turn UNI, randomaction: ldpn
2018-02-12 01:45:37,267 [DEBUG] __main__: Iter 89, turn AIG, randomaction: nnnu
2018-02-12 01:45:37,268 [DEBUG] __main__: Iter 90, turn UNI, randomaction: ppdn
2018-02-12 01:45:37,268 [DEBUG] __main__: Iter 90, turn AIG, randomaction: nnnp
2018-02-12 01:45:37,268 [DEBUG] __main__: Iter 91, turn UNI, randomaction: lupn
2018-02-12 01:45:37,268 [DEBUG] __main__: Iter 91, turn AIG, randomaction: nnnp
2018-02-12 01:45:37,269 [DEBUG] __main__: Iter 92, turn UNI, randomaction: drdn
2018-02-12 01:45:37,269 [DEBUG] __main__: Iter 92, turn AIG, randomaction: nnnp
2018-02-12 01:45:37,269 [DEBUG] __main__: Iter 93, turn UNI, randomaction: lppn
2018-02-12 01:45:37,269 [DEBUG] __main__: Iter 93, turn AIG, randomaction: nnnl
2018-02-12 01:45:37,270 [DEBUG] __main__: Iter 94, turn UNI, randomaction: llpn
2018-02-12 01:45:37,270 [DEBUG] __main__: Iter 94, turn AIG, randomaction: nnnr
2018-02-12 01:45:37,270 [DEBUG] __main__: Iter 95, turn UNI, randomaction: ldun
2018-02-12 01:45:37,271 [DEBUG] __main__: Iter 95, turn AIG, randomaction: nnnl
2018-02-12 01:45:37,271 [DEBUG] __main__: Iter 96, turn UNI, randomaction: dldn
2018-02-12 01:45:37,271 [DEBUG] __main__: Iter 96, turn AIG, randomaction: nnnl
2018-02-12 01:45:37,272 [DEBUG] __main__: Iter 97, turn UNI, randomaction: lpdn
2018-02-12 01:45:37,272 [DEBUG] __main__: Iter 97, turn AIG, randomaction: nnnl
2018-02-12 01:45:37,272 [DEBUG] __main__: Iter 98, turn UNI, randomaction: dpdn
2018-02-12 01:45:37,272 [DEBUG] __main__: Iter 98, turn AIG, randomaction: nnnr
2018-02-12 01:45:37,273 [DEBUG] __main__: Iter 99, turn UNI, randomaction: duun
2018-02-12 01:45:37,273 [DEBUG] __main__: Iter 99, turn AIG, randomaction: nnnp
2018-02-12 01:45:37,273 [DEBUG] __main__: PASS: Test 2 passed. The random action generator works for both turns.
2018-02-12 01:45:37,274 [DEBUG] __main__: PASS: After acting freewill, new state is [11 12 13 20 21 22 25 28 31 32 36 37 38 41 43 44 51 63 64 66 68 72 77 83 87
 88] with reward 0
2018-02-12 01:45:37,274 [DEBUG] root: Random action generated is nnnp
2018-02-12 01:45:49,359 [DEBUG] root: Reward returned for are.respond is -2 and new state is [11 12 13 20 21 22 25 31 32 36 38 41 43 44 51 63 64 66 68 72 77 83 87 88]
2018-02-12 01:45:49,365 [DEBUG] root: PASS: act_external with random action rudn and returned reward 0 with new state [11 12 13 21 22 25 30 31 32 36 37 41 43 44 51 58 63 64 66 72 77 83 87 88]
2018-02-12 01:45:49,368 [DEBUG] root: Reward returned for are.respond is 0 and new state is [11 12 13 21 22 25 30 31 32 36 37 41 43 44 51 58 63 64 66 72 77 83 87 88]
2018-02-12 01:45:49,369 [DEBUG] __main__: The generated random actions for UNI look like this 
 ['uuun', 'uudn', 'uupn', 'udun', 'uddn', 'udpn', 'ulun', 'uldn', 'ulpn', 'urun', 'urdn', 'urpn', 'upun', 'updn', 'uppn', 'duun', 'dudn', 'dupn', 'ddun', 'dddn', 'ddpn', 'dlun', 'dldn', 'dlpn', 'drun', 'drdn', 'drpn', 'dpun', 'dpdn', 'dppn', 'luun', 'ludn', 'lupn', 'ldun', 'lddn', 'ldpn', 'llun', 'lldn', 'llpn', 'lrun', 'lrdn', 'lrpn', 'lpun', 'lpdn', 'lppn', 'puun', 'pudn', 'pupn', 'pdun', 'pddn', 'pdpn', 'plun', 'pldn', 'plpn', 'prun', 'prdn', 'prpn', 'ppun', 'ppdn', 'pppn']
2018-02-12 01:45:49,371 [DEBUG] __main__: PASS: Test 1 passed. The number of legal actions function works
2018-02-12 01:45:49,372 [DEBUG] __main__: Iter 0, turn UNI, randomaction: pdun
2018-02-12 01:45:49,373 [DEBUG] __main__: Iter 0, turn AIG, randomaction: nnnu
2018-02-12 01:45:49,374 [DEBUG] __main__: Iter 1, turn UNI, randomaction: ulun
2018-02-12 01:45:49,375 [DEBUG] __main__: Iter 1, turn AIG, randomaction: nnnl
2018-02-12 01:45:49,376 [DEBUG] __main__: Iter 2, turn UNI, randomaction: uddn
2018-02-12 01:45:49,377 [DEBUG] __main__: Iter 2, turn AIG, randomaction: nnnp
2018-02-12 01:45:49,379 [DEBUG] __main__: Iter 3, turn UNI, randomaction: ludn
2018-02-12 01:45:49,380 [DEBUG] __main__: Iter 3, turn AIG, randomaction: nnnp
2018-02-12 01:45:49,381 [DEBUG] __main__: Iter 4, turn UNI, randomaction: lpdn
2018-02-12 01:45:49,383 [DEBUG] __main__: Iter 4, turn AIG, randomaction: nnnr
2018-02-12 01:45:49,384 [DEBUG] __main__: Iter 5, turn UNI, randomaction: urun
2018-02-12 01:45:49,385 [DEBUG] __main__: Iter 5, turn AIG, randomaction: nnnu
2018-02-12 01:45:49,386 [DEBUG] __main__: Iter 6, turn UNI, randomaction: uupn
2018-02-12 01:45:49,386 [DEBUG] __main__: Iter 6, turn AIG, randomaction: nnnl
2018-02-12 01:45:49,387 [DEBUG] __main__: Iter 7, turn UNI, randomaction: lrun
2018-02-12 01:45:49,388 [DEBUG] __main__: Iter 7, turn AIG, randomaction: nnnl
2018-02-12 01:45:49,389 [DEBUG] __main__: Iter 8, turn UNI, randomaction: dppn
2018-02-12 01:45:49,389 [DEBUG] __main__: Iter 8, turn AIG, randomaction: nnnr
2018-02-12 01:45:49,390 [DEBUG] __main__: Iter 9, turn UNI, randomaction: uppn
2018-02-12 01:45:49,390 [DEBUG] __main__: Iter 9, turn AIG, randomaction: nnnl
2018-02-12 01:45:49,391 [DEBUG] __main__: Iter 10, turn UNI, randomaction: plpn
2018-02-12 01:45:49,391 [DEBUG] __main__: Iter 10, turn AIG, randomaction: nnnp
2018-02-12 01:45:49,392 [DEBUG] __main__: Iter 11, turn UNI, randomaction: urdn
2018-02-12 01:45:49,392 [DEBUG] __main__: Iter 11, turn AIG, randomaction: nnnl
2018-02-12 01:45:49,393 [DEBUG] __main__: Iter 12, turn UNI, randomaction: prpn
2018-02-12 01:45:49,393 [DEBUG] __main__: Iter 12, turn AIG, randomaction: nnnr
2018-02-12 01:45:49,394 [DEBUG] __main__: Iter 13, turn UNI, randomaction: ulpn
2018-02-12 01:45:49,394 [DEBUG] __main__: Iter 13, turn AIG, randomaction: nnnl
2018-02-12 01:45:49,395 [DEBUG] __main__: Iter 14, turn UNI, randomaction: llun
2018-02-12 01:45:49,395 [DEBUG] __main__: Iter 14, turn AIG, randomaction: nnnp
2018-02-12 01:45:49,396 [DEBUG] __main__: Iter 15, turn UNI, randomaction: urdn
2018-02-12 01:45:49,396 [DEBUG] __main__: Iter 15, turn AIG, randomaction: nnnp
2018-02-12 01:45:49,397 [DEBUG] __main__: Iter 16, turn UNI, randomaction: dlpn
2018-02-12 01:45:49,397 [DEBUG] __main__: Iter 16, turn AIG, randomaction: nnnr
2018-02-12 01:45:49,397 [DEBUG] __main__: Iter 17, turn UNI, randomaction: ddpn
2018-02-12 01:45:49,398 [DEBUG] __main__: Iter 17, turn AIG, randomaction: nnnl
2018-02-12 01:45:49,398 [DEBUG] __main__: Iter 18, turn UNI, randomaction: prdn
2018-02-12 01:45:49,399 [DEBUG] __main__: Iter 18, turn AIG, randomaction: nnnu
2018-02-12 01:45:49,399 [DEBUG] __main__: Iter 19, turn UNI, randomaction: lldn
2018-02-12 01:45:49,399 [DEBUG] __main__: Iter 19, turn AIG, randomaction: nnnl
2018-02-12 01:45:49,400 [DEBUG] __main__: Iter 20, turn UNI, randomaction: dldn
2018-02-12 01:45:49,400 [DEBUG] __main__: Iter 20, turn AIG, randomaction: nnnr
2018-02-12 01:45:49,400 [DEBUG] __main__: Iter 21, turn UNI, randomaction: uuun
2018-02-12 01:45:49,401 [DEBUG] __main__: Iter 21, turn AIG, randomaction: nnnp
2018-02-12 01:45:49,401 [DEBUG] __main__: Iter 22, turn UNI, randomaction: upun
2018-02-12 01:45:49,401 [DEBUG] __main__: Iter 22, turn AIG, randomaction: nnnu
2018-02-12 01:45:49,402 [DEBUG] __main__: Iter 23, turn UNI, randomaction: dldn
2018-02-12 01:45:49,402 [DEBUG] __main__: Iter 23, turn AIG, randomaction: nnnr
2018-02-12 01:45:49,403 [DEBUG] __main__: Iter 24, turn UNI, randomaction: luun
2018-02-12 01:45:49,403 [DEBUG] __main__: Iter 24, turn AIG, randomaction: nnnr
2018-02-12 01:45:49,403 [DEBUG] __main__: Iter 25, turn UNI, randomaction: uldn
2018-02-12 01:45:49,404 [DEBUG] __main__: Iter 25, turn AIG, randomaction: nnnu
2018-02-12 01:45:49,404 [DEBUG] __main__: Iter 26, turn UNI, randomaction: dlpn
2018-02-12 01:45:49,404 [DEBUG] __main__: Iter 26, turn AIG, randomaction: nnnl
2018-02-12 01:45:49,405 [DEBUG] __main__: Iter 27, turn UNI, randomaction: uppn
2018-02-12 01:45:49,405 [DEBUG] __main__: Iter 27, turn AIG, randomaction: nnnr
2018-02-12 01:45:49,405 [DEBUG] __main__: Iter 28, turn UNI, randomaction: urun
2018-02-12 01:45:49,405 [DEBUG] __main__: Iter 28, turn AIG, randomaction: nnnr
2018-02-12 01:45:49,406 [DEBUG] __main__: Iter 29, turn UNI, randomaction: pdpn
2018-02-12 01:45:49,406 [DEBUG] __main__: Iter 29, turn AIG, randomaction: nnnl
2018-02-12 01:45:49,406 [DEBUG] __main__: Iter 30, turn UNI, randomaction: pupn
2018-02-12 01:45:49,407 [DEBUG] __main__: Iter 30, turn AIG, randomaction: nnnl
2018-02-12 01:45:49,407 [DEBUG] __main__: Iter 31, turn UNI, randomaction: lppn
2018-02-12 01:45:49,407 [DEBUG] __main__: Iter 31, turn AIG, randomaction: nnnp
2018-02-12 01:45:49,408 [DEBUG] __main__: Iter 32, turn UNI, randomaction: prun
2018-02-12 01:45:49,408 [DEBUG] __main__: Iter 32, turn AIG, randomaction: nnnp
2018-02-12 01:45:49,408 [DEBUG] __main__: Iter 33, turn UNI, randomaction: dpdn
2018-02-12 01:45:49,408 [DEBUG] __main__: Iter 33, turn AIG, randomaction: nnnu
2018-02-12 01:45:49,409 [DEBUG] __main__: Iter 34, turn UNI, randomaction: drpn
2018-02-12 01:45:49,409 [DEBUG] __main__: Iter 34, turn AIG, randomaction: nnnr
2018-02-12 01:45:49,409 [DEBUG] __main__: Iter 35, turn UNI, randomaction: lrpn
2018-02-12 01:45:49,409 [DEBUG] __main__: Iter 35, turn AIG, randomaction: nnnp
2018-02-12 01:45:49,410 [DEBUG] __main__: Iter 36, turn UNI, randomaction: uupn
2018-02-12 01:45:49,410 [DEBUG] __main__: Iter 36, turn AIG, randomaction: nnnr
2018-02-12 01:45:49,410 [DEBUG] __main__: Iter 37, turn UNI, randomaction: lrpn
2018-02-12 01:45:49,411 [DEBUG] __main__: Iter 37, turn AIG, randomaction: nnnp
2018-02-12 01:45:49,411 [DEBUG] __main__: Iter 38, turn UNI, randomaction: ppun
2018-02-12 01:45:49,411 [DEBUG] __main__: Iter 38, turn AIG, randomaction: nnnl
2018-02-12 01:45:49,411 [DEBUG] __main__: Iter 39, turn UNI, randomaction: lldn
2018-02-12 01:45:49,412 [DEBUG] __main__: Iter 39, turn AIG, randomaction: nnnp
2018-02-12 01:45:49,412 [DEBUG] __main__: Iter 40, turn UNI, randomaction: pupn
2018-02-12 01:45:49,412 [DEBUG] __main__: Iter 40, turn AIG, randomaction: nnnl
2018-02-12 01:45:49,412 [DEBUG] __main__: Iter 41, turn UNI, randomaction: lddn
